F:\PythonProject\DLenv\Scripts\python.exe F:/PythonProject/SpectralClassification/train.py
test correct:0.7271274250440917
epoch:76 correct:0.9563078703703703
test correct:0.7322944223985891
epoch:77 correct:0.9581404320987654
test correct:0.7282894253380364
epoch:78 correct:0.9595871913580247
test correct:0.7209178424456203
epoch:79 correct:0.9583333333333334
test correct:0.7256944444444444
saving model...
epoch:80 correct:0.9581404320987654
test correct:0.7245691872427984
epoch:81 correct:0.9602623456790124
test correct:0.7109053497942387
epoch:82 correct:0.9612268518518519
test correct:0.728436397707231
epoch:83 correct:0.9627700617283951
test correct:0.7244176219870665
epoch:84 correct:0.9614197530864198
test correct:0.7288176072898295
saving model...
epoch:85 correct:0.9614197530864198
test correct:0.7288176072898295
epoch:86 correct:0.9620949074074074
test correct:0.726617614638448
epoch:87 correct:0.9656635802469136
test correct:0.725299456202234
epoch:88 correct:0.9663387345679012
test correct:0.7253316064079953
epoch:89 correct:0.9660493827160493
test correct:0.7256898515579071
saving model...
epoch:90 correct:0.9651813271604939
test correct:0.727880658436214
epoch:91 correct:0.9659529320987654
test correct:0.7286614491475603
epoch:92 correct:0.9697145061728395
test correct:0.7135875955320399
epoch:93 correct:0.9681712962962963
test correct:0.7194664902998236
epoch:94 correct:0.9696180555555556
test correct:0.7195353835978836
saving model...
epoch:95 correct:0.9697145061728395
test correct:0.7240042621987066
epoch:96 correct:0.96875
test correct:0.7366071428571429
epoch:97 correct:0.9718364197530864
test correct:0.7281975676072898
epoch:98 correct:0.9716435185185185
test correct:0.7367449294532629
epoch:99 correct:0.9728009259259259
test correct:0.722663139329806
saving model...
epoch:100 correct:0.9708719135802469
test correct:0.754565329218107
epoch:101 correct:0.9707754629629629
test correct:0.7262869268077601
epoch:102 correct:0.9724151234567902
test correct:0.747570363021752
epoch:103 correct:0.9729938271604939
test correct:0.7252764917695473
epoch:104 correct:0.972608024691358
test correct:0.7289783583186361
saving model...
epoch:105 correct:0.9752121913580247
test correct:0.733194628159906
epoch:106 correct:0.9730902777777778
test correct:0.7241650132275133
epoch:107 correct:0.9768518518518519
test correct:0.7369929453262787
epoch:108 correct:0.9762731481481481
test correct:0.7321290784832452
epoch:109 correct:0.9751157407407407
test correct:0.7413745590828924
saving model...
epoch:110 correct:0.9739583333333334
test correct:0.732390873015873
epoch:111 correct:0.9758873456790124
test correct:0.729878564079953
epoch:112 correct:0.9757908950617284
test correct:0.7454989711934156
epoch:113 correct:0.9763695987654321
test correct:0.7313896237507349
epoch:114 correct:0.9768518518518519
test correct:0.7325286596119929
saving model...
epoch:115 correct:0.9785879629629629
test correct:0.724426807760141
epoch:116 correct:0.9771412037037037
test correct:0.7347745811287478
epoch:117 correct:0.9782986111111112
test correct:0.7370618386243386
epoch:118 correct:0.9783950617283951
test correct:0.7337182172251617
epoch:119 correct:0.9786844135802469
test correct:0.7378242577895355
saving model...
epoch:120 correct:0.9780092592592593
test correct:0.7359319885361553
epoch:121 correct:0.9799382716049383
test correct:0.7349077748383304
epoch:122 correct:0.9801311728395061
test correct:0.7393812463256908
epoch:123 correct:0.9779128086419753
test correct:0.7415077527924749
epoch:124 correct:0.9779128086419753
test correct:0.7314631099353321
saving model...
epoch:125 correct:0.9806134259259259
test correct:0.732335758377425
epoch:126 correct:0.9793595679012346
test correct:0.7319040270429159
epoch:127 correct:0.9809027777777778
test correct:0.7416501322751323
epoch:128 correct:0.9783950617283951
test correct:0.7299979791299236
epoch:129 correct:0.9816743827160493
test correct:0.7335023515579071
saving model...
epoch:130 correct:0.9790702160493827
test correct:0.7330063198118754
epoch:131 correct:0.9812885802469136
test correct:0.756549456202234
epoch:132 correct:0.9807098765432098
test correct:0.7334564226925337
epoch:133 correct:0.9817708333333334
test correct:0.730530753968254
epoch:134 correct:0.9826388888888888
test correct:0.7283399470899471
saving model...
epoch:135 correct:0.9820601851851852
test correct:0.7335207231040565
epoch:136 correct:0.9811921296296297
test correct:0.7394317680776015
epoch:137 correct:0.9825424382716049
test correct:0.7406121399176955
epoch:138 correct:0.9830246913580247
test correct:0.725382128159906
epoch:139 correct:0.9832175925925926
test correct:0.7372960758377425
saving model...
epoch:140 correct:0.9836998456790124
test correct:0.7391791593180482
epoch:141 correct:0.9836998456790124
test correct:0.7362029688418578
epoch:142 correct:0.9833140432098766
test correct:0.7439970972957084
epoch:143 correct:0.9828317901234568
test correct:0.7402538947677837
epoch:144 correct:0.9842785493827161
test correct:0.749251359494415
saving model...
epoch:145 correct:0.9835069444444444
test correct:0.7328455687830688
epoch:146 correct:0.9847608024691358
test correct:0.7351374191651969
epoch:147 correct:0.9839891975308642
test correct:0.7492375808348031
epoch:148 correct:0.9851466049382716
test correct:0.7325516240446797
epoch:149 correct:0.9838927469135802
test correct:0.7399323927101705
saving model...
epoch:150 correct:0.9838927469135802
test correct:0.7313758450911229
epoch:151 correct:0.9854359567901234
test correct:0.7366576646090535
epoch:152 correct:0.9852430555555556
test correct:0.7426008597883598
epoch:153 correct:0.9857253086419753
test correct:0.7452279908877131
epoch:154 correct:0.9851466049382716
test correct:0.7306915049970606
saving model...
epoch:155 correct:0.9844714506172839
test correct:0.7358676881246327
epoch:156 correct:0.9852430555555556
test correct:0.7429728835978836
epoch:157 correct:0.9853395061728395
test correct:0.732932833627278
epoch:158 correct:0.984375
test correct:0.7492559523809523
epoch:159 correct:0.9866898148148148
test correct:0.736345348324515
saving model...
epoch:160 correct:0.9848572530864198
test correct:0.7358860596707819
epoch:161 correct:0.9846643518518519
test correct:0.7448054453262787
epoch:162 correct:0.9862075617283951
test correct:0.743018812463257
epoch:163 correct:0.9872685185185185
test correct:0.7426973104056438
epoch:164 correct:0.9858217592592593
test correct:0.7377921075837742
saving model...
epoch:165 correct:0.9864004629629629
test correct:0.7486083553791887
epoch:166 correct:0.9858217592592593
test correct:0.7262593694885362
epoch:167 correct:0.9856288580246914
test correct:0.7403870884773662
epoch:168 correct:0.9860146604938271
test correct:0.7374292695473251
epoch:169 correct:0.9868827160493827
test correct:0.7400747721928278
saving model...
epoch:170 correct:0.9865933641975309
test correct:0.7344806363903587
epoch:171 correct:0.9868827160493827
test correct:0.7423069150499706
epoch:172 correct:0.9867862654320988
test correct:0.7363499412110522
epoch:173 correct:0.9869791666666666
test correct:0.7374751984126984
epoch:174 correct:0.9875578703703703
test correct:0.7438271604938271
saving model...
epoch:175 correct:0.9867862654320988
test correct:0.7385820840681951
epoch:176 correct:0.9868827160493827
test correct:0.7437950102880658
epoch:177 correct:0.9866898148148148
test correct:0.7385774911816578
epoch:178 correct:0.9856288580246914
test correct:0.7374108980011758
epoch:179 correct:0.9879436728395061
test correct:0.7449616034685479
saving model...
epoch:180 correct:0.9867862654320988
test correct:0.7367219650205761
epoch:181 correct:0.9861111111111112
test correct:0.7374338624338624
epoch:182 correct:0.9874614197530864
test correct:0.7445666152263374
epoch:183 correct:0.9873649691358025
test correct:0.7393536890064668
epoch:184 correct:0.9879436728395061
test correct:0.7449616034685479
saving model...
epoch:185 correct:0.9873649691358025
test correct:0.7337733318636096
epoch:186 correct:0.9875578703703703
test correct:0.7341545414462081
epoch:187 correct:0.9872685185185185
test correct:0.7386050485008818
epoch:188 correct:0.9869791666666666
test correct:0.7389632936507936
epoch:189 correct:0.9871720679012346
test correct:0.7386004556143445
saving model...
epoch:190 correct:0.9876543209876543
test correct:0.746807943856555
epoch:191 correct:0.9880401234567902
test correct:0.7352935773074663
epoch:192 correct:0.9868827160493827
test correct:0.7330063198118754
epoch:193 correct:0.9876543209876543
test correct:0.7453198486184598
epoch:194 correct:0.9879436728395061
test correct:0.7300806510875956
saving model...
epoch:195 correct:0.9875578703703703
test correct:0.7438271604938271
epoch:196 correct:0.9869791666666666
test correct:0.7486359126984127
epoch:197 correct:0.9885223765432098
test correct:0.734944517930629
epoch:198 correct:0.9876543209876543
test correct:0.7315549676660789
epoch:199 correct:0.9886188271604939
test correct:0.743505658436214
saving model...
epoch:200 correct:0.9884259259259259
test correct:0.7516809964726632
epoch:201 correct:0.9880401234567902
test correct:0.7468263154027044
epoch:202 correct:0.9870756172839507
test correct:0.7408280055849501
epoch:203 correct:0.9879436728395061
test correct:0.7438455320399765
epoch:204 correct:0.9875578703703703
test correct:0.7397348985890653
saving model...
epoch:205 correct:0.9880401234567902
test correct:0.7464542915931806
epoch:206 correct:0.9885223765432098
test correct:0.7405248750734861
epoch:207 correct:0.9887152777777778
test correct:0.746114417989418
epoch:208 correct:0.9879436728395061
test correct:0.748681841563786
epoch:209 correct:0.9891010802469136
test correct:0.7595256466784245
saving model...
epoch:210 correct:0.9884259259259259
test correct:0.7487048059964726
epoch:211 correct:0.988329475308642
test correct:0.741631760728983
epoch:212 correct:0.9887152777777778
test correct:0.7435102513227514
epoch:213 correct:0.9889081790123457
test correct:0.7420313418577307
epoch:214 correct:0.9889081790123457
test correct:0.7390551513815402
saving model...
epoch:215 correct:0.9880401234567902
test correct:0.7390138154027044
epoch:216 correct:0.9887152777777778
test correct:0.7397900132275133
epoch:217 correct:0.9888117283950617
test correct:0.7461190108759553
epoch:218 correct:0.9878472222222222
test correct:0.7430968915343915
epoch:219 correct:0.9887152777777778
test correct:0.7449983465608466
saving model...
epoch:220 correct:0.9893904320987654
test correct:0.7364739491475603
epoch:221 correct:0.9891975308641975
test correct:0.7457653586125809
epoch:222 correct:0.9888117283950617
test correct:0.7420267489711934
epoch:223 correct:0.9885223765432098
test correct:0.7379207084068194
epoch:224 correct:0.9891010802469136
test correct:0.7442726704879483
saving model...
epoch:225 correct:0.9873649691358025
test correct:0.7527465461493239
epoch:226 correct:0.9885223765432098
test correct:0.7591260655496767
epoch:227 correct:0.9888117283950617
test correct:0.7513273442092887
epoch:228 correct:0.9887152777777778
test correct:0.7483465608465609
epoch:229 correct:0.9884259259259259
test correct:0.7449845679012346
saving model...
epoch:230 correct:0.9893904320987654
test correct:0.742798353909465
epoch:231 correct:0.9884259259259259
test correct:0.7397762345679012
epoch:232 correct:0.9894868827160493
test correct:0.7494993753674309
epoch:233 correct:0.9887152777777778
test correct:0.752066798941799
epoch:234 correct:0.9886188271604939
test correct:0.7397854203409759
saving model...
epoch:235 correct:0.9881365740740741
test correct:0.7375303130511464
epoch:236 correct:0.9880401234567902
test correct:0.7453382201646092
epoch:237 correct:0.9891975308641975
test correct:0.7468814300411523
epoch:238 correct:0.9887152777777778
test correct:0.7483465608465609
epoch:239 correct:0.9894868827160493
test correct:0.7431749706055262
saving model...
epoch:240 correct:0.9886188271604939
test correct:0.7394133965314521
epoch:241 correct:0.9889081790123457
test correct:0.7379390799529688
epoch:242 correct:0.9891010802469136
test correct:0.7394363609641388
epoch:243 correct:0.9892939814814815
test correct:0.7349812610229277
epoch:244 correct:0.9884259259259259
test correct:0.7498208774250441
saving model...
epoch:245 correct:0.9894868827160493
test correct:0.7372225896531452
epoch:246 correct:0.9889081790123457
test correct:0.7446355085243974
epoch:247 correct:0.9893904320987654
test correct:0.7439144253380364
epoch:248 correct:0.9890046296296297
test correct:0.7431520061728395
epoch:249 correct:0.9891010802469136
test correct:0.7360881466784245
saving model...
epoch:250 correct:0.9893904320987654
test correct:0.7442864491475603
epoch:251 correct:0.9890046296296297
test correct:0.7405478395061729
epoch:252 correct:0.9897762345679012
test correct:0.7480250587889478
epoch:253 correct:0.9895833333333334
test correct:0.7361111111111112
epoch:254 correct:0.9887152777777778
test correct:0.7431382275132276
saving model...
epoch:255 correct:0.9897762345679012
test correct:0.7543494635508525
epoch:256 correct:0.9881365740740741
test correct:0.7360422178130511
epoch:257 correct:0.9891975308641975
test correct:0.7502296443268666
epoch:258 correct:0.9893904320987654
test correct:0.7573072824808936
epoch:259 correct:0.9889081790123457
test correct:0.7357069370958259
saving model...
epoch:260 correct:0.9897762345679012
test correct:0.7398405349794239
epoch:261 correct:0.9891975308641975
test correct:0.7572980967078189
epoch:262 correct:0.9894868827160493
test correct:0.7409428277483833
epoch:263 correct:0.9891010802469136
test correct:0.7505970752498531
epoch:264 correct:0.9892939814814815
test correct:0.7346092372134039
saving model...
epoch:265 correct:0.9890046296296297
test correct:0.7476162918871252
epoch:266 correct:0.9895833333333334
test correct:0.7495039682539683
epoch:267 correct:0.9893904320987654
test correct:0.7457745443856555
epoch:268 correct:0.9891975308641975
test correct:0.7461373824221047
epoch:269 correct:0.9895833333333334
test correct:0.7446676587301587
saving model...
epoch:270 correct:0.9890046296296297
test correct:0.7438960537918872
epoch:271 correct:0.9888117283950617
test correct:0.7412827013521458
epoch:272 correct:0.9893904320987654
test correct:0.7442864491475603
epoch:273 correct:0.9893904320987654
test correct:0.7401941872427984
epoch:274 correct:0.9895833333333334
test correct:0.7428075396825398
saving model...
epoch:275 correct:0.9891975308641975
test correct:0.7524617871840095
epoch:276 correct:0.9891010802469136
test correct:0.7498530276308054
epoch:277 correct:0.9891975308641975
test correct:0.7424171443268666
epoch:278 correct:0.9894868827160493
test correct:0.7487553277483833
epoch:279 correct:0.9897762345679012
test correct:0.7491411302175192
saving model...
epoch:280 correct:0.9897762345679012
test correct:0.757325654027043
epoch:281 correct:0.9894868827160493
test correct:0.7416868753674309
epoch:282 correct:0.9898726851851852
test correct:0.749889770723104
epoch:283 correct:0.9896797839506173
test correct:0.7454162992357437
epoch:284 correct:0.9898726851851852
test correct:0.7502617945326279
saving model...
epoch:285 correct:0.9897762345679012
test correct:0.7457929159318049
epoch:286 correct:0.9893904320987654
test correct:0.7450304967666079
epoch:287 correct:0.9892939814814815
test correct:0.7431657848324514
epoch:288 correct:0.9895833333333334
test correct:0.7428075396825398
epoch:289 correct:0.9894868827160493
test correct:0.7502434229864785
saving model...
epoch:290 correct:0.9884259259259259
test correct:0.7338238536155203
epoch:291 correct:0.9894868827160493
test correct:0.7364785420340976
epoch:292 correct:0.9895833333333334
test correct:0.748015873015873
epoch:293 correct:0.9890046296296297
test correct:0.7375716490299824
epoch:294 correct:0.9893904320987654
test correct:0.746890615814227
saving model...
epoch:295 correct:0.9895833333333334
test correct:0.7468998015873016
epoch:296 correct:0.9892939814814815
test correct:0.7613949514991182
epoch:297 correct:0.9899691358024691
test correct:0.7495223398001175
epoch:298 correct:0.9898726851851852
test correct:0.7357528659611993
epoch:299 correct:0.9893904320987654
test correct:0.7461465681951793
saving model...
epoch:300 correct:0.9896797839506173
test correct:0.7454162992357437
epoch:301 correct:0.9897762345679012
test correct:0.7409566064079953
epoch:302 correct:0.9891975308641975
test correct:0.7450213109935332
epoch:303 correct:0.9895833333333334
test correct:0.748015873015873
epoch:304 correct:0.9895833333333334
test correct:0.7509920634920635
saving model...
epoch:305 correct:0.9896797839506173
test correct:0.7394639182833627
epoch:306 correct:0.9893904320987654
test correct:0.7416822824808936
epoch:307 correct:0.9898726851851852
test correct:0.7472856040564374
epoch:308 correct:0.9897762345679012
test correct:0.7461649397413287
epoch:309 correct:0.9898726851851852
test correct:0.7338927469135802
saving model...
epoch:310 correct:0.9899691358024691
test correct:0.7424538874191652
epoch:311 correct:0.9893904320987654
test correct:0.7405662110523222
epoch:312 correct:0.9893904320987654
test correct:0.7383340681951793
epoch:313 correct:0.9896797839506173
test correct:0.7443002278071722
epoch:314 correct:0.9899691358024691
test correct:0.7413378159905937
saving model...
epoch:315 correct:0.9896797839506173
test correct:0.7547168944738389
epoch:316 correct:0.9891010802469136
test correct:0.7394363609641388
epoch:317 correct:0.9897762345679012
test correct:0.7510012492651382
epoch:318 correct:0.9893904320987654
test correct:0.748750734861846
epoch:319 correct:0.9893904320987654
test correct:0.7520989491475603
saving model...
epoch:320 correct:0.9894868827160493
test correct:0.7554517563198119
epoch:321 correct:0.9900655864197531
test correct:0.7491549088771311
epoch:322 correct:0.9897762345679012
test correct:0.7413286302175192
epoch:323 correct:0.9898726851851852
test correct:0.7428213183421517
epoch:324 correct:0.9894868827160493
test correct:0.7528475896531452
saving model...
epoch:325 correct:0.9892939814814815
test correct:0.74204971340388
epoch:326 correct:0.9892939814814815
test correct:0.7509782848324514
epoch:327 correct:0.9896797839506173
test correct:0.7498805849500294
epoch:328 correct:0.9894868827160493
test correct:0.7461511610817166
epoch:329 correct:0.9896797839506173
test correct:0.748764513521458
saving model...
epoch:330 correct:0.9899691358024691
test correct:0.74877829218107
epoch:331 correct:0.9898726851851852
test correct:0.7424492945326279
epoch:332 correct:0.9897762345679012
test correct:0.7431887492651382
epoch:333 correct:0.9897762345679012
test correct:0.7450488683127572
epoch:334 correct:0.9897762345679012
test correct:0.7465369635508525
saving model...
epoch:335 correct:0.9892939814814815
test correct:0.7472580467372134
epoch:336 correct:0.9897762345679012
test correct:0.7387244635508525
epoch:337 correct:0.9897762345679012
test correct:0.7439327968841858
epoch:338 correct:0.9896797839506173
test correct:0.7390918944738389
epoch:339 correct:0.9898726851851852
test correct:0.7469135802469136
saving model...
epoch:340 correct:0.9895833333333334
test correct:0.7476438492063492
epoch:341 correct:0.9895833333333334
test correct:0.7506200396825398
epoch:342 correct:0.9897762345679012
test correct:0.7480250587889478
epoch:343 correct:0.9892939814814815
test correct:0.7472580467372134
epoch:344 correct:0.9891010802469136
test correct:0.7427845752498531
saving model...
epoch:345 correct:0.9896797839506173
test correct:0.7472764182833627
epoch:346 correct:0.9895833333333334
test correct:0.7588045634920635
epoch:347 correct:0.9899691358024691
test correct:0.7431979350382127
epoch:348 correct:0.9897762345679012
test correct:0.7647661302175192
epoch:349 correct:0.9894868827160493
test correct:0.7617761610817166
saving model...
epoch:350 correct:0.9898726851851852
test correct:0.7417052469135802
epoch:351 correct:0.9899691358024691
test correct:0.7495223398001175
epoch:352 correct:0.9897762345679012
test correct:0.741700654027043
epoch:353 correct:0.9898726851851852
test correct:0.7428213183421517
epoch:354 correct:0.9897762345679012
test correct:0.7431887492651382
saving model...
epoch:355 correct:0.9897762345679012
test correct:0.7521173206937096
epoch:356 correct:0.9896797839506173
test correct:0.740952013521458
epoch:357 correct:0.9898726851851852
test correct:0.749889770723104
epoch:358 correct:0.9895833333333334
test correct:0.7547123015873016
epoch:359 correct:0.9899691358024691
test correct:0.7480342445620223
saving model...
epoch:360 correct:0.9899691358024691
test correct:0.7398497207524984
epoch:361 correct:0.9895833333333334
test correct:0.7357390873015873
epoch:362 correct:0.9896797839506173
test correct:0.7450442754262199
epoch:363 correct:0.9895833333333334
test correct:0.7547123015873016
epoch:364 correct:0.9898726851851852
test correct:0.738357032627866
saving model...
epoch:365 correct:0.9895833333333334
test correct:0.744295634920635
epoch:366 correct:0.9896797839506173
test correct:0.7461603468547913
epoch:367 correct:0.9900655864197531
test correct:0.7491549088771311
epoch:368 correct:0.9897762345679012
test correct:0.7554655349794239
epoch:369 correct:0.9897762345679012
test correct:0.7543494635508525
saving model...
epoch:370 correct:0.9898726851851852
test correct:0.7431933421516754
epoch:371 correct:0.9897762345679012
test correct:0.7517452968841858
epoch:372 correct:0.9897762345679012
test correct:0.7428167254556144
epoch:373 correct:0.9898726851851852
test correct:0.7506338183421517
epoch:374 correct:0.9897762345679012
test correct:0.7465369635508525
saving model...
epoch:375 correct:0.9897762345679012
test correct:0.7547214873603763
epoch:376 correct:0.9896797839506173
test correct:0.7439282039976485
epoch:377 correct:0.9897762345679012
test correct:0.7536054159318049
epoch:378 correct:0.9896797839506173
test correct:0.7450442754262199
epoch:379 correct:0.9895833333333334
test correct:0.7591765873015873
saving model...
epoch:380 correct:0.9893904320987654
test correct:0.7454025205761317
epoch:381 correct:0.9894868827160493
test correct:0.7420588991769547
epoch:382 correct:0.9900655864197531
test correct:0.7428305041152263
epoch:383 correct:0.9895833333333334
test correct:0.7562003968253969
epoch:384 correct:0.9897762345679012
test correct:0.749513154027043
saving model...
epoch:385 correct:0.9898726851851852
test correct:0.7565861992945326
epoch:386 correct:0.9899691358024691
test correct:0.7458021017048795
epoch:387 correct:0.9899691358024691
test correct:0.7458021017048795
epoch:388 correct:0.9895833333333334
test correct:0.746155753968254
epoch:389 correct:0.9899691358024691
test correct:0.7554747207524984
saving model...
epoch:390 correct:0.9898726851851852
test correct:0.7532379850088183
epoch:391 correct:0.9891010802469136
test correct:0.745016718106996
epoch:392 correct:0.9895833333333334
test correct:0.7513640873015873
epoch:393 correct:0.9898726851851852
test correct:0.738357032627866
epoch:394 correct:0.9900655864197531
test correct:0.7402263374485597
saving model...
epoch:395 correct:0.9896797839506173
test correct:0.7439282039976485
epoch:396 correct:0.9896797839506173
test correct:0.7476484420928865
epoch:397 correct:0.9899691358024691
test correct:0.7394776969429747
epoch:398 correct:0.9900655864197531
test correct:0.7565953850676073
epoch:399 correct:0.9897762345679012
test correct:0.7524893445032335
saving model...
finished

Process finished with exit code 0
