F:\PythonProject\DLenv\Scripts\python.exe F:/PythonProject/SpectralClassification/train.py
epoch:76 correct:0.8727964743589743
test correct:0.8841546474358974
epoch:77 correct:0.8723958333333334
test correct:0.8919270833333334
epoch:78 correct:0.8772035256410257
test correct:0.8955328525641025
epoch:79 correct:0.875
test correct:0.8921875
saving model...
epoch:80 correct:0.8786057692307693
test correct:0.893329326923077
epoch:81 correct:0.8790064102564102
test correct:0.8910256410256411
epoch:82 correct:0.8766025641025641
test correct:0.8954727564102564
epoch:83 correct:0.8782051282051282
test correct:0.8909455128205128
epoch:84 correct:0.8784054487179487
test correct:0.8956530448717949
saving model...
epoch:85 correct:0.8788060897435898
test correct:0.8878806089743589
epoch:86 correct:0.8776041666666666
test correct:0.8869791666666667
epoch:87 correct:0.8808092948717948
test correct:0.8974559294871796
epoch:88 correct:0.8824118589743589
test correct:0.8944911858974359
epoch:89 correct:0.8818108974358975
test correct:0.8920873397435898
saving model...
epoch:90 correct:0.8808092948717948
test correct:0.9013621794871796
epoch:91 correct:0.8818108974358975
test correct:0.8967748397435897
epoch:92 correct:0.8870192307692307
test correct:0.895733173076923
epoch:93 correct:0.8806089743589743
test correct:0.8919671474358974
epoch:94 correct:0.8842147435897436
test correct:0.9048277243589744
saving model...
epoch:95 correct:0.8840144230769231
test correct:0.9063701923076923
epoch:96 correct:0.8874198717948718
test correct:0.8981169871794872
epoch:97 correct:0.8874198717948718
test correct:0.9082732371794873
epoch:98 correct:0.8882211538461539
test correct:0.9036658653846154
epoch:99 correct:0.8874198717948718
test correct:0.9090544871794872
saving model...
epoch:100 correct:0.8890224358974359
test correct:0.8998397435897436
epoch:101 correct:0.8870192307692307
test correct:0.899639423076923
epoch:102 correct:0.889823717948718
test correct:0.9085136217948719
epoch:103 correct:0.8926282051282052
test correct:0.9095753205128204
epoch:104 correct:0.8902243589743589
test correct:0.906991185897436
saving model...
epoch:105 correct:0.8884214743589743
test correct:0.8982171474358974
epoch:106 correct:0.8822115384615384
test correct:0.9022836538461538
epoch:107 correct:0.8910256410256411
test correct:0.916446314102564
epoch:108 correct:0.8916266025641025
test correct:0.9040064102564103
epoch:109 correct:0.8920272435897436
test correct:0.9102964743589744
saving model...
epoch:110 correct:0.8932291666666666
test correct:0.9151041666666666
epoch:111 correct:0.8930288461538461
test correct:0.9228966346153846
epoch:112 correct:0.8922275641025641
test correct:0.9095352564102563
epoch:113 correct:0.8970352564102564
test correct:0.9131410256410255
epoch:114 correct:0.8936298076923077
test correct:0.9221754807692306
saving model...
epoch:115 correct:0.8922275641025641
test correct:0.9001602564102564
epoch:116 correct:0.8986378205128205
test correct:0.9148637820512822
epoch:117 correct:0.8962339743589743
test correct:0.9107171474358975
epoch:118 correct:0.8950320512820513
test correct:0.9105969551282052
epoch:119 correct:0.8962339743589743
test correct:0.9200921474358974
saving model...
epoch:120 correct:0.8892227564102564
test correct:0.9225160256410255
epoch:121 correct:0.8990384615384616
test correct:0.9281850961538461
epoch:122 correct:0.9008413461538461
test correct:0.9213341346153847
epoch:123 correct:0.8990384615384616
test correct:0.9227163461538461
epoch:124 correct:0.9006410256410257
test correct:0.9189703525641025
saving model...
epoch:125 correct:0.8928285256410257
test correct:0.8869391025641026
epoch:126 correct:0.8918269230769231
test correct:0.9188701923076923
epoch:127 correct:0.897636217948718
test correct:0.9257011217948719
epoch:128 correct:0.8994391025641025
test correct:0.9329126602564102
epoch:129 correct:0.9022435897435898
test correct:0.9269431089743589
saving model...
epoch:130 correct:0.9010416666666666
test correct:0.9205729166666666
epoch:131 correct:0.9018429487179487
test correct:0.9261217948717949
epoch:132 correct:0.9056490384615384
test correct:0.9327524038461539
epoch:133 correct:0.8996394230769231
test correct:0.9235576923076924
epoch:134 correct:0.9014423076923077
test correct:0.9276442307692306
saving model...
epoch:135 correct:0.9004407051282052
test correct:0.9236378205128204
epoch:136 correct:0.9018429487179487
test correct:0.9308092948717949
epoch:137 correct:0.9030448717948718
test correct:0.9301482371794872
epoch:138 correct:0.9074519230769231
test correct:0.9313701923076924
epoch:139 correct:0.9042467948717948
test correct:0.9357371794871796
saving model...
epoch:140 correct:0.9038461538461539
test correct:0.9263221153846153
epoch:141 correct:0.9064503205128205
test correct:0.9359575320512821
epoch:142 correct:0.9084535256410257
test correct:0.9174078525641025
epoch:143 correct:0.9042467948717948
test correct:0.9091746794871796
epoch:144 correct:0.9104567307692307
test correct:0.919170673076923
saving model...
epoch:145 correct:0.9064503205128205
test correct:0.9125200320512821
epoch:146 correct:0.9084535256410257
test correct:0.9275641025641026
epoch:147 correct:0.9078525641025641
test correct:0.9282852564102564
epoch:148 correct:0.9076522435897436
test correct:0.9290464743589745
epoch:149 correct:0.9064503205128205
test correct:0.9406450320512821
saving model...
epoch:150 correct:0.9046474358974359
test correct:0.9357772435897436
epoch:151 correct:0.9100560897435898
test correct:0.9316306089743589
epoch:152 correct:0.9080528846153846
test correct:0.9142427884615385
epoch:153 correct:0.899238782051282
test correct:0.9360176282051281
epoch:154 correct:0.9100560897435898
test correct:0.9191306089743589
saving model...
epoch:155 correct:0.9098557692307693
test correct:0.932391826923077
epoch:156 correct:0.9046474358974359
test correct:0.9357772435897436
epoch:157 correct:0.9058493589743589
test correct:0.936678685897436
epoch:158 correct:0.9088541666666666
test correct:0.9346354166666666
epoch:159 correct:0.9090544871794872
test correct:0.9276241987179488
saving model...
epoch:160 correct:0.9080528846153846
test correct:0.9329927884615385
epoch:161 correct:0.9118589743589743
test correct:0.9279046474358974
epoch:162 correct:0.9116586538461539
test correct:0.9364783653846154
epoch:163 correct:0.9090544871794872
test correct:0.9291866987179487
epoch:164 correct:0.9102564102564102
test correct:0.9339943910256411
saving model...
epoch:165 correct:0.9144631410256411
test correct:0.928165064102564
epoch:166 correct:0.9158653846153846
test correct:0.9384615384615385
epoch:167 correct:0.9096554487179487
test correct:0.9269030448717949
epoch:168 correct:0.9122596153846154
test correct:0.9326322115384615
epoch:169 correct:0.9098557692307693
test correct:0.926923076923077
saving model...
epoch:170 correct:0.9046474358974359
test correct:0.9326522435897436
epoch:171 correct:0.9112580128205128
test correct:0.9294070512820513
epoch:172 correct:0.9138621794871795
test correct:0.9374799679487179
epoch:173 correct:0.9130608974358975
test correct:0.9342748397435898
epoch:174 correct:0.9096554487179487
test correct:0.9409655448717948
saving model...
epoch:175 correct:0.9124599358974359
test correct:0.9271834935897436
epoch:176 correct:0.9142628205128205
test correct:0.9375200320512821
epoch:177 correct:0.9134615384615384
test correct:0.9327524038461539
epoch:178 correct:0.9164663461538461
test correct:0.9330528846153847
epoch:179 correct:0.9112580128205128
test correct:0.9356570512820512
saving model...
epoch:180 correct:0.9144631410256411
test correct:0.942227564102564
epoch:181 correct:0.9124599358974359
test correct:0.9224959935897437
epoch:182 correct:0.9098557692307693
test correct:0.942548076923077
epoch:183 correct:0.9174679487179487
test correct:0.9253405448717948
epoch:184 correct:0.914863782051282
test correct:0.9469551282051281
saving model...
epoch:185 correct:0.9146634615384616
test correct:0.9484975961538462
epoch:186 correct:0.9150641025641025
test correct:0.9477564102564102
epoch:187 correct:0.9182692307692307
test correct:0.938701923076923
epoch:188 correct:0.9160657051282052
test correct:0.9384815705128204
epoch:189 correct:0.9164663461538461
test correct:0.9408653846153847
saving model...
epoch:190 correct:0.9160657051282052
test correct:0.9462940705128204
epoch:191 correct:0.9162660256410257
test correct:0.9400641025641026
epoch:192 correct:0.9184695512820513
test correct:0.9418469551282052
epoch:193 correct:0.9222756410256411
test correct:0.943790064102564
epoch:194 correct:0.9200721153846154
test correct:0.9357572115384615
saving model...
epoch:195 correct:0.9222756410256411
test correct:0.9414463141025641
epoch:196 correct:0.9214743589743589
test correct:0.946834935897436
epoch:197 correct:0.9206730769230769
test correct:0.9420673076923076
epoch:198 correct:0.9122596153846154
test correct:0.9310697115384615
epoch:199 correct:0.9206730769230769
test correct:0.9381610576923076
saving model...
epoch:200 correct:0.9188701923076923
test correct:0.9473557692307694
epoch:201 correct:0.9206730769230769
test correct:0.9451923076923077
epoch:202 correct:0.9204727564102564
test correct:0.9381410256410255
epoch:203 correct:0.921875
test correct:0.93984375
epoch:204 correct:0.9236778846153846
test correct:0.9423677884615385
saving model...
epoch:205 correct:0.9258814102564102
test correct:0.944931891025641
epoch:206 correct:0.9196714743589743
test correct:0.9427483974358974
epoch:207 correct:0.921073717948718
test correct:0.9389823717948719
epoch:208 correct:0.9118589743589743
test correct:0.9450921474358974
epoch:209 correct:0.9212740384615384
test correct:0.9390024038461539
saving model...
epoch:210 correct:0.9224759615384616
test correct:0.9524038461538462
epoch:211 correct:0.921073717948718
test correct:0.9467948717948719
epoch:212 correct:0.9264823717948718
test correct:0.9403044871794872
epoch:213 correct:0.9198717948717948
test correct:0.9372996794871795
epoch:214 correct:0.9236778846153846
test correct:0.9525240384615385
saving model...
epoch:215 correct:0.9262820512820513
test correct:0.9434094551282051
epoch:216 correct:0.9266826923076923
test correct:0.9450120192307694
epoch:217 correct:0.9264823717948718
test correct:0.9457732371794872
epoch:218 correct:0.9230769230769231
test correct:0.9259014423076923
epoch:219 correct:0.9170673076923077
test correct:0.9456129807692306
saving model...
epoch:220 correct:0.921073717948718
test correct:0.9327323717948719
epoch:221 correct:0.9166666666666666
test correct:0.9401041666666666
epoch:222 correct:0.9236778846153846
test correct:0.9439302884615385
epoch:223 correct:0.9248798076923077
test correct:0.9456129807692306
epoch:224 correct:0.9270833333333334
test correct:0.9583333333333334
saving model...
epoch:225 correct:0.9112580128205128
test correct:0.9520633012820513
epoch:226 correct:0.9220753205128205
test correct:0.9390825320512821
epoch:227 correct:0.9256810897435898
test correct:0.9503806089743589
epoch:228 correct:0.9238782051282052
test correct:0.9494190705128205
epoch:229 correct:0.9270833333333334
test correct:0.9427083333333334
saving model...
epoch:230 correct:0.9240785256410257
test correct:0.9424078525641025
epoch:231 correct:0.9168669871794872
test correct:0.9463741987179487
epoch:232 correct:0.9212740384615384
test correct:0.9358774038461538
epoch:233 correct:0.9204727564102564
test correct:0.9467347756410256
epoch:234 correct:0.9254807692307693
test correct:0.941766826923077
saving model...
epoch:235 correct:0.9212740384615384
test correct:0.9499399038461538
epoch:236 correct:0.9266826923076923
test correct:0.9418870192307693
epoch:237 correct:0.9256810897435898
test correct:0.9472556089743589
epoch:238 correct:0.9262820512820513
test correct:0.9473157051282051
epoch:239 correct:0.928886217948718
test correct:0.9553886217948719
saving model...
epoch:240 correct:0.9270833333333334
test correct:0.9286458333333334
epoch:241 correct:0.9202724358974359
test correct:0.9318709935897436
epoch:242 correct:0.9204727564102564
test correct:0.9592347756410255
epoch:243 correct:0.9284855769230769
test correct:0.9475360576923076
epoch:244 correct:0.930488782051282
test correct:0.9524238782051281
saving model...
epoch:245 correct:0.9290865384615384
test correct:0.9374399038461538
epoch:246 correct:0.921875
test correct:0.9515625
epoch:247 correct:0.9318910256410257
test correct:0.9510016025641026
epoch:248 correct:0.9314903846153846
test correct:0.9361177884615385
epoch:249 correct:0.9324919871794872
test correct:0.9432491987179488
saving model...
epoch:250 correct:0.9306891025641025
test correct:0.9571314102564102
epoch:251 correct:0.9332932692307693
test correct:0.951923076923077
epoch:252 correct:0.9306891025641025
test correct:0.9493189102564102
epoch:253 correct:0.928886217948718
test correct:0.9499198717948719
epoch:254 correct:0.9246794871794872
test correct:0.9463741987179487
saving model...
epoch:255 correct:0.9200721153846154
test correct:0.9529447115384615
epoch:256 correct:0.9256810897435898
test correct:0.9550681089743589
epoch:257 correct:0.9282852564102564
test correct:0.9576722756410255
epoch:258 correct:0.9246794871794872
test correct:0.9291866987179487
epoch:259 correct:0.9270833333333334
test correct:0.9567708333333333
saving model...
epoch:260 correct:0.9334935897435898
test correct:0.957411858974359
epoch:261 correct:0.9252804487179487
test correct:0.9253405448717948
epoch:262 correct:0.9260817307692307
test correct:0.950420673076923
epoch:263 correct:0.9214743589743589
test correct:0.932772435897436
epoch:264 correct:0.9318910256410257
test correct:0.9463141025641025
saving model...
epoch:265 correct:0.9338942307692307
test correct:0.957451923076923
epoch:266 correct:0.9336939102564102
test correct:0.946494391025641
epoch:267 correct:0.9324919871794872
test correct:0.9619991987179487
epoch:268 correct:0.9352964743589743
test correct:0.9443108974358975
epoch:269 correct:0.9332932692307693
test correct:0.952704326923077
saving model...
epoch:270 correct:0.9370993589743589
test correct:0.9593349358974359
epoch:271 correct:0.9375
test correct:0.95078125
epoch:272 correct:0.9230769230769231
test correct:0.9501201923076923
epoch:273 correct:0.9336939102564102
test correct:0.9433693910256411
epoch:274 correct:0.9356971153846154
test correct:0.9498197115384615
saving model...
epoch:275 correct:0.9272836538461539
test correct:0.9560096153846154
epoch:276 correct:0.9338942307692307
test correct:0.948076923076923
epoch:277 correct:0.9320913461538461
test correct:0.9533653846153847
epoch:278 correct:0.9350961538461539
test correct:0.9536658653846153
epoch:279 correct:0.9360977564102564
test correct:0.9639222756410255
saving model...
epoch:280 correct:0.9389022435897436
test correct:0.9563902243589745
epoch:281 correct:0.9278846153846154
test correct:0.9529447115384615
epoch:282 correct:0.9242788461538461
test correct:0.9361778846153846
epoch:283 correct:0.9336939102564102
test correct:0.9379006410256411
epoch:284 correct:0.9292868589743589
test correct:0.948397435897436
saving model...
epoch:285 correct:0.9204727564102564
test correct:0.9537660256410255
epoch:286 correct:0.9296875
test correct:0.93828125
epoch:287 correct:0.9276842948717948
test correct:0.9599559294871796
epoch:288 correct:0.9316907051282052
test correct:0.9533253205128205
epoch:289 correct:0.9338942307692307
test correct:0.948076923076923
saving model...
epoch:290 correct:0.9362980769230769
test correct:0.9545673076923077
epoch:291 correct:0.9284855769230769
test correct:0.9530048076923077
epoch:292 correct:0.9364983974358975
test correct:0.9522435897435898
epoch:293 correct:0.9372996794871795
test correct:0.9484174679487178
epoch:294 correct:0.9326923076923077
test correct:0.9526442307692307
saving model...
epoch:295 correct:0.9302884615384616
test correct:0.9492788461538462
epoch:296 correct:0.9364983974358975
test correct:0.9413060897435898
epoch:297 correct:0.9270833333333334
test correct:0.9411458333333333
epoch:298 correct:0.9292868589743589
test correct:0.957772435897436
epoch:299 correct:0.9413060897435898
test correct:0.9566306089743589
saving model...
epoch:300 correct:0.9381009615384616
test correct:0.9563100961538462
epoch:301 correct:0.9389022435897436
test correct:0.9563902243589745
epoch:302 correct:0.9381009615384616
test correct:0.9594350961538461
epoch:303 correct:0.9389022435897436
test correct:0.9610777243589744
epoch:304 correct:0.9372996794871795
test correct:0.9562299679487178
saving model...
epoch:305 correct:0.936698717948718
test correct:0.9585136217948719
epoch:306 correct:0.9381009615384616
test correct:0.9555288461538461
epoch:307 correct:0.9346955128205128
test correct:0.9575320512820513
epoch:308 correct:0.9350961538461539
test correct:0.9427283653846154
epoch:309 correct:0.9248798076923077
test correct:0.9237379807692306
saving model...
epoch:310 correct:0.9338942307692307
test correct:0.954326923076923
epoch:311 correct:0.9389022435897436
test correct:0.9517027243589744
epoch:312 correct:0.9381009615384616
test correct:0.9617788461538461
epoch:313 correct:0.9381009615384616
test correct:0.9602163461538462
epoch:314 correct:0.9310897435897436
test correct:0.9595152243589744
saving model...
epoch:315 correct:0.9385016025641025
test correct:0.9618189102564102
epoch:316 correct:0.9326923076923077
test correct:0.9620192307692307
epoch:317 correct:0.9439102564102564
test correct:0.9662660256410256
epoch:318 correct:0.9427083333333334
test correct:0.9450520833333333
epoch:319 correct:0.9352964743589743
test correct:0.9560296474358975
saving model...
epoch:320 correct:0.9332932692307693
test correct:0.955048076923077
epoch:321 correct:0.9393028846153846
test correct:0.9611177884615385
epoch:322 correct:0.938301282051282
test correct:0.9321113782051281
epoch:323 correct:0.9284855769230769
test correct:0.9436298076923076
epoch:324 correct:0.9276842948717948
test correct:0.9513621794871796
saving model...
epoch:325 correct:0.9391025641025641
test correct:0.9564102564102563
epoch:326 correct:0.9409054487179487
test correct:0.9519030448717949
epoch:327 correct:0.9344951923076923
test correct:0.9559495192307693
epoch:328 correct:0.9413060897435898
test correct:0.957411858974359
epoch:329 correct:0.9354967948717948
test correct:0.9404246794871796
saving model...
epoch:330 correct:0.9342948717948718
test correct:0.9543669871794872
epoch:331 correct:0.9320913461538461
test correct:0.9564903846153847
epoch:332 correct:0.9372996794871795
test correct:0.9577924679487179
epoch:333 correct:0.9316907051282052
test correct:0.9611378205128205
epoch:334 correct:0.9385016025641025
test correct:0.9641626602564102
saving model...
epoch:335 correct:0.9437099358974359
test correct:0.9646834935897436
epoch:336 correct:0.9425080128205128
test correct:0.9567508012820513
epoch:337 correct:0.9352964743589743
test correct:0.9607171474358974
epoch:338 correct:0.9332932692307693
test correct:0.966766826923077
epoch:339 correct:0.9417067307692307
test correct:0.948076923076923
saving model...
epoch:340 correct:0.9433092948717948
test correct:0.9615184294871796
epoch:341 correct:0.9358974358974359
test correct:0.9631209935897436
epoch:342 correct:0.9403044871794872
test correct:0.9565304487179487
epoch:343 correct:0.9332932692307693
test correct:0.958954326923077
epoch:344 correct:0.9417067307692307
test correct:0.958233173076923
saving model...
epoch:345 correct:0.9429086538461539
test correct:0.9583533653846154
epoch:346 correct:0.9393028846153846
test correct:0.9517427884615385
epoch:347 correct:0.9397035256410257
test correct:0.9564703525641025
epoch:348 correct:0.9306891025641025
test correct:0.9516626602564102
epoch:349 correct:0.9298878205128205
test correct:0.9570512820512821
saving model...
epoch:350 correct:0.9457131410256411
test correct:0.964102564102564
epoch:351 correct:0.9443108974358975
test correct:0.9702123397435898
epoch:352 correct:0.9431089743589743
test correct:0.9614983974358975
epoch:353 correct:0.9419070512820513
test correct:0.9629407051282051
epoch:354 correct:0.9417067307692307
test correct:0.956670673076923
saving model...
epoch:355 correct:0.9401041666666666
test correct:0.9705729166666666
epoch:356 correct:0.9362980769230769
test correct:0.9553485576923076
epoch:357 correct:0.9413060897435898
test correct:0.9511618589743589
epoch:358 correct:0.9415064102564102
test correct:0.960556891025641
epoch:359 correct:0.9387019230769231
test correct:0.9579326923076923
saving model...
epoch:360 correct:0.9439102564102564
test correct:0.9545472756410256
epoch:361 correct:0.9364983974358975
test correct:0.9545873397435898
epoch:362 correct:0.9435096153846154
test correct:0.9584134615384615
epoch:363 correct:0.9417067307692307
test correct:0.958233173076923
epoch:364 correct:0.9459134615384616
test correct:0.9688100961538462
saving model...
epoch:365 correct:0.9487179487179487
test correct:0.9495592948717949
epoch:366 correct:0.9453125
test correct:0.95
epoch:367 correct:0.9449118589743589
test correct:0.9608974358974359
epoch:368 correct:0.9475160256410257
test correct:0.9549078525641026
epoch:369 correct:0.9395032051282052
test correct:0.9603565705128204
saving model...
epoch:370 correct:0.9451121794871795
test correct:0.9695112179487179
epoch:371 correct:0.9397035256410257
test correct:0.9666266025641026
epoch:372 correct:0.9495192307692307
test correct:0.955889423076923
epoch:373 correct:0.9397035256410257
test correct:0.9556891025641026
epoch:374 correct:0.946113782051282
test correct:0.9571113782051281
saving model...
epoch:375 correct:0.9439102564102564
test correct:0.9631410256410255
epoch:376 correct:0.9479166666666666
test correct:0.9643229166666666
epoch:377 correct:0.9481169871794872
test correct:0.9471554487179488
epoch:378 correct:0.9332932692307693
test correct:0.945673076923077
epoch:379 correct:0.9429086538461539
test correct:0.9677283653846154
saving model...
epoch:380 correct:0.9453125
test correct:0.95234375
epoch:381 correct:0.9435096153846154
test correct:0.9646634615384615
epoch:382 correct:0.9469150641025641
test correct:0.9626602564102564
epoch:383 correct:0.9517227564102564
test correct:0.9639222756410255
epoch:384 correct:0.9401041666666666
test correct:0.9541666666666666
saving model...
epoch:385 correct:0.9465144230769231
test correct:0.9673076923076923
epoch:386 correct:0.9493189102564102
test correct:0.9597756410256411
epoch:387 correct:0.9485176282051282
test correct:0.9612580128205128
epoch:388 correct:0.9509214743589743
test correct:0.9693108974358975
epoch:389 correct:0.9483173076923077
test correct:0.9706129807692306
saving model...
epoch:390 correct:0.952323717948718
test correct:0.9694511217948719
epoch:391 correct:0.9377003205128205
test correct:0.9601762820512821
epoch:392 correct:0.9230769230769231
test correct:0.9555889423076923
epoch:393 correct:0.9455128205128205
test correct:0.9601762820512821
epoch:394 correct:0.9441105769230769
test correct:0.9662860576923077
saving model...
epoch:395 correct:0.9435096153846154
test correct:0.9631009615384615
epoch:396 correct:0.9463141025641025
test correct:0.9626001602564103
epoch:397 correct:0.9479166666666666
test correct:0.9643229166666666
epoch:398 correct:0.9455128205128205
test correct:0.9523637820512821
epoch:399 correct:0.9471153846153846
test correct:0.9658052884615385
saving model...
finished

Process finished with exit code 0
