F:\PythonProject\DLenv\Scripts\python.exe F:/PythonProject/SpectralClassification/train.py
epoch:87 correct:0.894921875
test correct:0.6121484374999999
epoch:88 correct:0.903515625
test correct:0.5661328125
epoch:89 correct:0.90625
test correct:0.53671875
saving model...
epoch:90 correct:0.9048828125
test correct:0.56626953125
epoch:91 correct:0.908984375
test correct:0.5955859375
epoch:92 correct:0.9068359375
test correct:0.59068359375
epoch:93 correct:0.912109375
test correct:0.5771484375
epoch:94 correct:0.902734375
test correct:0.5394921874999999
saving model...
epoch:95 correct:0.908203125
test correct:0.5759765625
epoch:96 correct:0.9078125
test correct:0.50484375
epoch:97 correct:0.9056640625
test correct:0.51634765625
epoch:98 correct:0.904296875
test correct:0.5466796875
epoch:99 correct:0.9083984375
test correct:0.55724609375
saving model...
epoch:100 correct:0.9099609375
test correct:0.58787109375
epoch:101 correct:0.9060546875
test correct:0.58044921875
epoch:102 correct:0.9142578125
test correct:0.59298828125
epoch:103 correct:0.908984375
test correct:0.5987109375
epoch:104 correct:0.9
test correct:0.5314062500000001
saving model...
epoch:105 correct:0.915625
test correct:0.5946875
epoch:106 correct:0.9103515625
test correct:0.50197265625
epoch:107 correct:0.9107421875
test correct:0.48091796875000004
epoch:108 correct:0.9171875
test correct:0.5753125
epoch:109 correct:0.915625
test correct:0.5509375000000001
saving model...
epoch:110 correct:0.9134765625
test correct:0.5311914062499999
epoch:111 correct:0.912109375
test correct:0.5177734375
epoch:112 correct:0.919140625
test correct:0.6106640624999999
epoch:113 correct:0.9142578125
test correct:0.56173828125
epoch:114 correct:0.9154296875
test correct:0.5735742187499999
saving model...
epoch:115 correct:0.9126953125
test correct:0.6061132812500001
epoch:116 correct:0.917578125
test correct:0.5847265625
epoch:117 correct:0.9197265625
test correct:0.52712890625
epoch:118 correct:0.9123046875
test correct:0.55294921875
epoch:119 correct:0.9169921875
test correct:0.53779296875
saving model...
epoch:120 correct:0.9109375
test correct:0.53953125
epoch:121 correct:0.907421875
test correct:0.6048046874999999
epoch:122 correct:0.904296875
test correct:0.5544921875
epoch:123 correct:0.9107421875
test correct:0.56763671875
epoch:124 correct:0.9208984375
test correct:0.58896484375
saving model...
epoch:125 correct:0.91875
test correct:0.48796875
epoch:126 correct:0.919921875
test correct:0.5224609375
epoch:127 correct:0.9162109375
test correct:0.52287109375
epoch:128 correct:0.91953125
test correct:0.473984375
epoch:129 correct:0.9224609375
test correct:0.6383398437500001
saving model...
epoch:130 correct:0.9228515625
test correct:0.50712890625
epoch:131 correct:0.9041015625
test correct:0.49197265625000003
epoch:132 correct:0.91484375
test correct:0.563359375
epoch:133 correct:0.9205078125
test correct:0.61861328125
epoch:134 correct:0.9173828125
test correct:0.54798828125
saving model...
epoch:135 correct:0.9251953125
test correct:0.5433007812499999
epoch:136 correct:0.9234375
test correct:0.5321875
epoch:137 correct:0.924609375
test correct:0.5510546875
epoch:138 correct:0.9177734375
test correct:0.5949023437500001
epoch:139 correct:0.9232421875
test correct:0.60951171875
saving model...
epoch:140 correct:0.9232421875
test correct:0.50638671875
epoch:141 correct:0.9236328125
test correct:0.56033203125
epoch:142 correct:0.9279296875
test correct:0.58888671875
epoch:143 correct:0.92265625
test correct:0.545390625
epoch:144 correct:0.923828125
test correct:0.4892578125
saving model...
epoch:145 correct:0.921875
test correct:0.5734375
epoch:146 correct:0.926171875
test correct:0.5058984375
epoch:147 correct:0.925390625
test correct:0.5526953125
epoch:148 correct:0.930859375
test correct:0.5399609375
epoch:149 correct:0.9322265625
test correct:0.6182226562500001
saving model...
epoch:150 correct:0.93125
test correct:0.5571875000000001
epoch:151 correct:0.9244140625
test correct:0.56822265625
epoch:152 correct:0.930859375
test correct:0.6235546875
epoch:153 correct:0.9267578125
test correct:0.51064453125
epoch:154 correct:0.9271484375
test correct:0.55912109375
saving model...
epoch:155 correct:0.9275390625
test correct:0.52478515625
epoch:156 correct:0.9298828125
test correct:0.55470703125
epoch:157 correct:0.928125
test correct:0.56859375
epoch:158 correct:0.9181640625
test correct:0.52384765625
epoch:159 correct:0.932421875
test correct:0.5526171875
saving model...
epoch:160 correct:0.926953125
test correct:0.5661328125
epoch:161 correct:0.926953125
test correct:0.5497265625
epoch:162 correct:0.925390625
test correct:0.5401953125000001
epoch:163 correct:0.9302734375
test correct:0.49693359375
epoch:164 correct:0.9306640625
test correct:0.59072265625
saving model...
epoch:165 correct:0.9318359375
test correct:0.52208984375
epoch:166 correct:0.9322265625
test correct:0.52759765625
epoch:167 correct:0.9353515625
test correct:0.56150390625
epoch:168 correct:0.93203125
test correct:0.540078125
epoch:169 correct:0.9255859375
test correct:0.59958984375
saving model...
epoch:170 correct:0.931640625
test correct:0.5462890625
epoch:171 correct:0.926953125
test correct:0.5692578125
epoch:172 correct:0.9251953125
test correct:0.54642578125
epoch:173 correct:0.9337890625
test correct:0.57931640625
epoch:174 correct:0.9380859375
test correct:0.59693359375
saving model...
epoch:175 correct:0.9376953125
test correct:0.54533203125
epoch:176 correct:0.931640625
test correct:0.5455078125
epoch:177 correct:0.9326171875
test correct:0.56513671875
epoch:178 correct:0.9361328125
test correct:0.6022070312500001
epoch:179 correct:0.931640625
test correct:0.5548828125
saving model...
epoch:180 correct:0.9376953125
test correct:0.55470703125
epoch:181 correct:0.9357421875
test correct:0.57951171875
epoch:182 correct:0.9291015625
test correct:0.58900390625
epoch:183 correct:0.9345703125
test correct:0.56064453125
epoch:184 correct:0.936328125
test correct:0.6428515625
saving model...
epoch:185 correct:0.9412109375
test correct:0.56912109375
epoch:186 correct:0.9404296875
test correct:0.53076171875
epoch:187 correct:0.9359375
test correct:0.6092187499999999
epoch:188 correct:0.941015625
test correct:0.5714453125000001
epoch:189 correct:0.9404296875
test correct:0.60732421875
saving model...
epoch:190 correct:0.941015625
test correct:0.5495703125
epoch:191 correct:0.938671875
test correct:0.5665234375
epoch:192 correct:0.9392578125
test correct:0.54080078125
epoch:193 correct:0.9390625
test correct:0.5767187500000001
epoch:194 correct:0.9298828125
test correct:0.57580078125
saving model...
epoch:195 correct:0.929296875
test correct:0.5624609375
epoch:196 correct:0.936328125
test correct:0.6006640625
epoch:197 correct:0.9337890625
test correct:0.5222851562499999
epoch:198 correct:0.9361328125
test correct:0.58345703125
epoch:199 correct:0.9408203125
test correct:0.5472070312499999
saving model...
epoch:200 correct:0.933203125
test correct:0.6105078125000001
epoch:201 correct:0.9349609375
test correct:0.55912109375
epoch:202 correct:0.9396484375
test correct:0.54162109375
epoch:203 correct:0.9375
test correct:0.56953125
epoch:204 correct:0.944140625
test correct:0.6514453125
saving model...
epoch:205 correct:0.9421875
test correct:0.5809375
epoch:206 correct:0.94921875
test correct:0.538671875
epoch:207 correct:0.943359375
test correct:0.5833984375
epoch:208 correct:0.93828125
test correct:0.604765625
epoch:209 correct:0.9443359375
test correct:0.64052734375
saving model...
epoch:210 correct:0.9408203125
test correct:0.53626953125
epoch:211 correct:0.9423828125
test correct:0.60751953125
epoch:212 correct:0.9404296875
test correct:0.52138671875
epoch:213 correct:0.9470703125
test correct:0.5900195312500001
epoch:214 correct:0.938671875
test correct:0.5282421875
saving model...
epoch:215 correct:0.9474609375
test correct:0.54943359375
epoch:216 correct:0.945703125
test correct:0.6078515624999999
epoch:217 correct:0.9404296875
test correct:0.62763671875
epoch:218 correct:0.925
test correct:0.5846875
epoch:219 correct:0.9439453125
test correct:0.5811132812500001
saving model...
epoch:220 correct:0.9419921875
test correct:0.52623046875
epoch:221 correct:0.9462890625
test correct:0.57119140625
epoch:222 correct:0.9509765625
test correct:0.55837890625
epoch:223 correct:0.9404296875
test correct:0.56748046875
epoch:224 correct:0.94296875
test correct:0.5802343750000001
saving model...
epoch:225 correct:0.9361328125
test correct:0.50376953125
epoch:226 correct:0.940625
test correct:0.60421875
epoch:227 correct:0.9419921875
test correct:0.5699804687500001
epoch:228 correct:0.951171875
test correct:0.5521484375
epoch:229 correct:0.9419921875
test correct:0.59107421875
saving model...
epoch:230 correct:0.9400390625
test correct:0.5650976562500001
epoch:231 correct:0.9490234375
test correct:0.5714648437500001
epoch:232 correct:0.94765625
test correct:0.600234375
epoch:233 correct:0.9439453125
test correct:0.5811132812500001
epoch:234 correct:0.953515625
test correct:0.5344140625
saving model...
epoch:235 correct:0.9431640625
test correct:0.59119140625
epoch:236 correct:0.9517578125
test correct:0.64595703125
epoch:237 correct:0.94765625
test correct:0.5775781249999999
epoch:238 correct:0.9505859375
test correct:0.5989648437499999
epoch:239 correct:0.9501953125
test correct:0.58017578125
saving model...
epoch:240 correct:0.951171875
test correct:0.5732421875
epoch:241 correct:0.9314453125
test correct:0.56892578125
epoch:242 correct:0.94921875
test correct:0.539453125
epoch:243 correct:0.9486328125
test correct:0.71048828125
epoch:244 correct:0.9291015625
test correct:0.5624414062499999
saving model...
epoch:245 correct:0.9404296875
test correct:0.55966796875
epoch:246 correct:0.926171875
test correct:0.5910546875
epoch:247 correct:0.947265625
test correct:0.5791015625
epoch:248 correct:0.948828125
test correct:0.5980078125
epoch:249 correct:0.9412109375
test correct:0.6105273437500001
saving model...
epoch:250 correct:0.9419921875
test correct:0.60669921875
epoch:251 correct:0.946875
test correct:0.5978125000000001
epoch:252 correct:0.9515625
test correct:0.563125
epoch:253 correct:0.9498046875
test correct:0.6441992187500001
epoch:254 correct:0.953125
test correct:0.546875
saving model...
epoch:255 correct:0.9544921875
test correct:0.55638671875
epoch:256 correct:0.9494140625
test correct:0.56759765625
epoch:257 correct:0.946875
test correct:0.6071875
epoch:258 correct:0.95390625
test correct:0.600078125
epoch:259 correct:0.944140625
test correct:0.5592578125000001
saving model...
epoch:260 correct:0.9453125
test correct:0.58125
epoch:261 correct:0.936328125
test correct:0.5959765625
epoch:262 correct:0.9537109375
test correct:0.5602148437500001
epoch:263 correct:0.9556640625
test correct:0.59791015625
epoch:264 correct:0.9578125
test correct:0.59421875
saving model...
epoch:265 correct:0.949609375
test correct:0.5949609375
epoch:266 correct:0.951953125
test correct:0.6053515625
epoch:267 correct:0.9578125
test correct:0.6153125
epoch:268 correct:0.942578125
test correct:0.5770703125
epoch:269 correct:0.9451171875
test correct:0.61951171875
saving model...
epoch:270 correct:0.953515625
test correct:0.6266015625
epoch:271 correct:0.9515625
test correct:0.5623437499999999
epoch:272 correct:0.953125
test correct:0.55234375
epoch:273 correct:0.9517578125
test correct:0.6334570312500001
epoch:274 correct:0.9486328125
test correct:0.5823632812499999
saving model...
epoch:275 correct:0.9447265625
test correct:0.5819726562499999
epoch:276 correct:0.9453125
test correct:0.575
epoch:277 correct:0.9552734375
test correct:0.63380859375
epoch:278 correct:0.950390625
test correct:0.6528515625
epoch:279 correct:0.953515625
test correct:0.6008203125
saving model...
epoch:280 correct:0.94765625
test correct:0.565078125
epoch:281 correct:0.9501953125
test correct:0.59892578125
epoch:282 correct:0.9533203125
test correct:0.6258007812499999
epoch:283 correct:0.95859375
test correct:0.620859375
epoch:284 correct:0.953515625
test correct:0.5641015625
saving model...
epoch:285 correct:0.9400390625
test correct:0.65025390625
epoch:286 correct:0.9466796875
test correct:0.52513671875
epoch:287 correct:0.958984375
test correct:0.6279296875
epoch:288 correct:0.9607421875
test correct:0.61560546875
epoch:289 correct:0.9564453125
test correct:0.5761132812499999
saving model...
epoch:290 correct:0.95390625
test correct:0.5875781250000001
epoch:291 correct:0.953515625
test correct:0.5734765625
epoch:292 correct:0.96015625
test correct:0.644453125
epoch:293 correct:0.95625
test correct:0.59484375
epoch:294 correct:0.9544921875
test correct:0.56029296875
saving model...
epoch:295 correct:0.95
test correct:0.57859375
epoch:296 correct:0.9486328125
test correct:0.60814453125
epoch:297 correct:0.9541015625
test correct:0.65791015625
epoch:298 correct:0.9544921875
test correct:0.61966796875
epoch:299 correct:0.955859375
test correct:0.5791796875
saving model...
epoch:300 correct:0.9591796875
test correct:0.54982421875
epoch:301 correct:0.958203125
test correct:0.6544140625
epoch:302 correct:0.9607421875
test correct:0.5929492187500001
epoch:303 correct:0.9556640625
test correct:0.61353515625
epoch:304 correct:0.95859375
test correct:0.6075781250000001
saving model...
epoch:305 correct:0.955859375
test correct:0.6541796875
epoch:306 correct:0.9564453125
test correct:0.60423828125
epoch:307 correct:0.9576171875
test correct:0.59810546875
epoch:308 correct:0.959765625
test correct:0.6741015625
epoch:309 correct:0.957421875
test correct:0.5668359374999999
saving model...
epoch:310 correct:0.9533203125
test correct:0.58126953125
epoch:311 correct:0.9501953125
test correct:0.63251953125
epoch:312 correct:0.9533203125
test correct:0.55001953125
epoch:313 correct:0.9607421875
test correct:0.60232421875
epoch:314 correct:0.959375
test correct:0.5475
saving model...
epoch:315 correct:0.95859375
test correct:0.587265625
epoch:316 correct:0.9560546875
test correct:0.62216796875
epoch:317 correct:0.9623046875
test correct:0.6165429687499999
epoch:318 correct:0.960546875
test correct:0.6249609375
epoch:319 correct:0.94140625
test correct:0.642578125
saving model...
epoch:320 correct:0.9517578125
test correct:0.61470703125
epoch:321 correct:0.9400390625
test correct:0.5885351562500001
epoch:322 correct:0.957421875
test correct:0.6621484375
epoch:323 correct:0.9615234375
test correct:0.60240234375
epoch:324 correct:0.9548828125
test correct:0.64392578125
saving model...
epoch:325 correct:0.9626953125
test correct:0.63455078125
epoch:326 correct:0.9568359375
test correct:0.6339648437500001
epoch:327 correct:0.9587890625
test correct:0.56541015625
epoch:328 correct:0.9603515625
test correct:0.6155664062499999
epoch:329 correct:0.9587890625
test correct:0.63416015625
saving model...
epoch:330 correct:0.9548828125
test correct:0.61189453125
epoch:331 correct:0.9533203125
test correct:0.68283203125
epoch:332 correct:0.9603515625
test correct:0.60462890625
epoch:333 correct:0.9595703125
test correct:0.58345703125
epoch:334 correct:0.95703125
test correct:0.586328125
saving model...
epoch:335 correct:0.96328125
test correct:0.6244531249999999
epoch:336 correct:0.956640625
test correct:0.6230078125
epoch:337 correct:0.9630859375
test correct:0.6033398437499999
epoch:338 correct:0.96640625
test correct:0.6138281250000001
epoch:339 correct:0.9662109375
test correct:0.62708984375
saving model...
epoch:340 correct:0.96875
test correct:0.584375
epoch:341 correct:0.9623046875
test correct:0.5970117187499999
epoch:342 correct:0.9453125
test correct:0.58203125
epoch:343 correct:0.959765625
test correct:0.6420703125
epoch:344 correct:0.951953125
test correct:0.6483203125
saving model...
epoch:345 correct:0.9599609375
test correct:0.68271484375
epoch:346 correct:0.9626953125
test correct:0.66189453125
epoch:347 correct:0.966015625
test correct:0.5903515625
epoch:348 correct:0.9615234375
test correct:0.6227148437500001
epoch:349 correct:0.9634765625
test correct:0.64087890625
saving model...
epoch:350 correct:0.9630859375
test correct:0.58146484375
epoch:351 correct:0.96328125
test correct:0.588515625
epoch:352 correct:0.96171875
test correct:0.612578125
epoch:353 correct:0.9609375
test correct:0.571875
epoch:354 correct:0.957421875
test correct:0.6098046874999999
saving model...
epoch:355 correct:0.9494140625
test correct:0.62072265625
epoch:356 correct:0.95
test correct:0.5996875
epoch:357 correct:0.9509765625
test correct:0.57869140625
epoch:358 correct:0.9650390625
test correct:0.55666015625
epoch:359 correct:0.9669921875
test correct:0.5779492187499999
saving model...
epoch:360 correct:0.960546875
test correct:0.6523046875
epoch:361 correct:0.946875
test correct:0.64390625
epoch:362 correct:0.9673828125
test correct:0.59751953125
epoch:363 correct:0.9599609375
test correct:0.59443359375
epoch:364 correct:0.9607421875
test correct:0.62107421875
saving model...
epoch:365 correct:0.962109375
test correct:0.5930859374999999
epoch:366 correct:0.9576171875
test correct:0.59263671875
epoch:367 correct:0.9638671875
test correct:0.58154296875
epoch:368 correct:0.9658203125
test correct:0.59970703125
epoch:369 correct:0.963671875
test correct:0.6682421875
saving model...
epoch:370 correct:0.96328125
test correct:0.5955468749999999
epoch:371 correct:0.967578125
test correct:0.5795703125
epoch:372 correct:0.9650390625
test correct:0.6824414062499999
epoch:373 correct:0.9603515625
test correct:0.59681640625
epoch:374 correct:0.962109375
test correct:0.6173046875
saving model...
epoch:375 correct:0.96484375
test correct:0.661328125
epoch:376 correct:0.9533203125
test correct:0.58361328125
epoch:377 correct:0.9556640625
test correct:0.6119726562500001
epoch:378 correct:0.9677734375
test correct:0.59912109375
epoch:379 correct:0.967578125
test correct:0.6491015625000001
saving model...
epoch:380 correct:0.969140625
test correct:0.6211328125
epoch:381 correct:0.96484375
test correct:0.616796875
epoch:382 correct:0.965625
test correct:0.6684375
epoch:383 correct:0.962890625
test correct:0.6400390625
epoch:384 correct:0.9515625
test correct:0.5974999999999999
saving model...
epoch:385 correct:0.9673828125
test correct:0.5967382812500001
epoch:386 correct:0.9669921875
test correct:0.5974804687499999
epoch:387 correct:0.971484375
test correct:0.5783984375
epoch:388 correct:0.9556640625
test correct:0.61509765625
epoch:389 correct:0.96875
test correct:0.65
saving model...
epoch:390 correct:0.9650390625
test correct:0.67228515625
epoch:391 correct:0.9642578125
test correct:0.6347070312499999
epoch:392 correct:0.9693359375
test correct:0.6227148437500001
epoch:393 correct:0.9634765625
test correct:0.55650390625
epoch:394 correct:0.9556640625
test correct:0.6588476562500001
saving model...
epoch:395 correct:0.962109375
test correct:0.5876171875
epoch:396 correct:0.9591796875
test correct:0.61544921875
epoch:397 correct:0.9625
test correct:0.59703125
epoch:398 correct:0.9625
test correct:0.6056250000000001
epoch:399 correct:0.96875
test correct:0.66875
saving model...
finished

Process finished with exit code 0
